-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/config/empty.yaml
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/config/view_bot.rviz
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/description/robot_core.xacro
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/launch/rsp.launch.py
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/worlds/empty.world
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/ament_index/resource_index/package_run_dependencies/my_mobile_ros_bot
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/ament_index/resource_index/parent_prefix_path/my_mobile_ros_bot
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/environment/path.sh
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/environment/path.dsv
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/local_setup.bash
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/local_setup.sh
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/local_setup.zsh
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/local_setup.dsv
-- Symlinking: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/package.dsv
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/ament_index/resource_index/packages/my_mobile_ros_bot
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/cmake/my_mobile_ros_botConfig.cmake
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/cmake/my_mobile_ros_botConfig-version.cmake
-- Up-to-date symlink: /root/ros2/ros2-ws/install/my_mobile_ros_bot/share/my_mobile_ros_bot/package.xml
